✅ Chargé: ./texture/healgun.xpm
✅ Chargé: ./texture/healgun_1.xpm
✅ Chargé: ./texture/healgun_2.xpm
✅ Chargé: ./texture/healgun_3.xpm
✅ Chargé: ./texture/healgun_4.xpm
Warning: healgun_pickup.xpm non trouvé
Warning: healgun_pickup.xpm non trouvé
No enemy found in map✅ Arme désactivée: type=3 à [7,15]
💉 HEAL GUN COLLECTÉ ! (1 munition)
💉 Heal Gun utilisé ! Santé: 100, Munitions: 0
🎬 Rendu frame 0
🎬 Rendu frame 0
🎬 Rendu frame 0
🎬 Rendu frame 0
🎬 Rendu frame 0
🎬 Rendu frame 0
🎬 Rendu frame 0
🎬 Rendu frame 0
🎬 Rendu frame 0
💉 Frame healgun: 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
💉 Frame healgun: 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
💉 Frame healgun: 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
💉 Frame healgun: 4
🎬 Rendu frame 4
🎬 Rendu frame 4
🎬 Rendu frame 4
🎬 Rendu frame 4
🎬 Rendu frame 4
🎬 Rendu frame 4
🎬 Rendu frame 4
🎬 Rendu frame 4
🎬 Rendu frame 4
🎬 Rendu frame 4
✅ Animation Heal Gun terminée !
💉 Seringue collectée ! (1 munitions)
🔋 Heal Gun rechargé !
💉 Heal Gun utilisé ! Santé: 100, Munitions: 0
🎬 Rendu frame 0
🎬 Rendu frame 0
🎬 Rendu frame 0
🎬 Rendu frame 0
🎬 Rendu frame 0
🎬 Rendu frame 0
🎬 Rendu frame 0
🎬 Rendu frame 0
🎬 Rendu frame 0
💉 Frame healgun: 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
🎬 Rendu frame 1
💉 Frame healgun: 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
🎬 Rendu frame 2
💉 Frame healgun: 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
🎬 Rendu frame 3
💉 Frame healgun: 4
🎬 Rendu frame 4
🎬 Rendu frame 4
🎬 Rendu frame 4
🎬 Rendu frame 4
🎬 Rendu frame 4
🎬 Rendu frame 4
🎬 Rendu frame 4
🎬 Rendu frame 4
🎬 Rendu frame 4
🎬 Rendu frame 4
✅ Animation Heal Gun terminée !
